ID,Type of Location,Type of Outbreak,Outbreak First Known Cause
1,Long-Term Care Home,Respiratory,COVID-19
2,Long-Term Care Home,Respiratory,COVID-19
3,Long-Term Care Home,Respiratory,COVID-19
4,Long-Term Care Home,Respiratory,Parainfluenza
5,Hospital (Acute Care),Respiratory,COVID-19
6,Retirement Home,Respiratory,COVID-19
7,Retirement Home,Respiratory,Respiratory syncytial virus
8,Long-Term Care Home,Respiratory,Respiratory syncytial virus
9,Long-Term Care Home,Respiratory,Respiratory syncytial virus
10,Long-Term Care Home,Respiratory,Respiratory syncytial virus
11,Long-Term Care Home,Respiratory,Seasonal coronavirus
12,Long-Term Care Home,Respiratory,Metapneumovirus
13,Retirement Home,Respiratory,COVID-19
14,Long-Term Care Home,Respiratory,Influenza A
15,Long-Term Care Home,Respiratory,Respiratory syncytial virus
16,Long-Term Care Home,Respiratory,Influenza A
17,Long-Term Care Home,Respiratory,COVID-19
18,Hospital (Chronic Care),Respiratory,COVID-19
19,Retirement Home,Respiratory,COVID-19
20,Long-Term Care Home,Respiratory,COVID-19
21,Long-Term Care Home,Respiratory,COVID-19
22,Retirement Home,Enteric,Pending/Unknown
23,Long-Term Care Home,Respiratory,Seasonal coronavirus
24,Retirement Home,Respiratory,COVID-19
25,Long-Term Care Home,Respiratory,COVID-19
26,Retirement Home,Respiratory,COVID-19
27,Hospital (Chronic Care),Respiratory,Influenza A
28,Retirement Home,Respiratory,COVID-19
29,Long-Term Care Home,Respiratory,COVID-19
30,Hospital (Chronic Care),Respiratory,COVID-19
31,Hospital (Chronic Care),Respiratory,COVID-19
32,Long-Term Care Home,Respiratory,Metapneumovirus
33,Hospital (Psychiatric),Respiratory,COVID-19
34,Long-Term Care Home,Enteric,Pending/Unknown
35,Long-Term Care Home,Respiratory,COVID-19
36,Long-Term Care Home,Respiratory,COVID-19
37,Retirement Home,Respiratory,COVID-19
38,Long-Term Care Home,Respiratory,Influenza A
39,Hospital (Chronic Care),Respiratory,COVID-19
40,Long-Term Care Home,Respiratory,Pending/Unknown
41,Retirement Home,Respiratory,COVID-19
42,Long-Term Care Home,Enteric,Pending/Unknown
43,Hospital (Chronic Care),Respiratory,COVID-19
44,Retirement Home,Respiratory,COVID-19
45,Hospital (Chronic Care),Respiratory,COVID-19
46,Retirement Home,Respiratory,COVID-19
47,Retirement Home,Respiratory,COVID-19
48,Retirement Home,Respiratory,COVID-19
49,Hospital (Chronic Care),Respiratory,Metapneumovirus
50,Hospital (Chronic Care),Respiratory,COVID-19
51,Hospital (Chronic Care),Enteric,Norovirus
52,Long-Term Care Home,Respiratory,COVID-19
53,Retirement Home,Respiratory,Influenza A
54,Long-Term Care Home,Respiratory,COVID-19
55,Long-Term Care Home,Respiratory,Respiratory syncytial virus
56,Retirement Home,Respiratory,COVID-19
57,Hospital (Chronic Care),Respiratory,COVID-19
58,Hospital (Chronic Care),Respiratory,COVID-19
59,Long-Term Care Home,Respiratory,Influenza A
60,Long-Term Care Home,Respiratory,COVID-19
61,Long-Term Care Home,Respiratory,Pending/Unknown
62,Long-Term Care Home,Respiratory,COVID-19
63,Hospital (Chronic Care),Respiratory,Influenza A
64,Long-Term Care Home,Respiratory,COVID-19
65,Hospital (Psychiatric),Respiratory,COVID-19
